"driver","team","lap_number","lap_time","position","compound","track_status"
"VER","Red Bull Racing","1","0 days 00:01:30.827000","4","SOFT","1"
"VER","Red Bull Racing","2","0 days 00:01:26.401000","3","SOFT","1"
"VER","Red Bull Racing","3","0 days 00:01:26.181000","3","SOFT","1"
"VER","Red Bull Racing","4","0 days 00:01:25.782000","3","SOFT","1"
"VER","Red Bull Racing","5","0 days 00:01:25.512000","2","SOFT","1"
"VER","Red Bull Racing","6","0 days 00:01:25.660000","2","SOFT","1"
"VER","Red Bull Racing","7","0 days 00:01:25.297000","2","SOFT","1"
"VER","Red Bull Racing","8","0 days 00:01:25.618000","2","SOFT","1"
"VER","Red Bull Racing","9","0 days 00:01:25.886000","2","SOFT","1"
"VER","Red Bull Racing","10","0 days 00:01:25.953000","2","SOFT","1"
"VER","Red Bull Racing","11","0 days 00:01:25.858000","2","SOFT","1"
"VER","Red Bull Racing","12","0 days 00:01:47.245000","1","SOFT","1267"
"VER","Red Bull Racing","13","0 days 00:01:28.719000","1","SOFT","71"
"VER","Red Bull Racing","14","0 days 00:01:25.615000","1","SOFT","1"
"VER","Red Bull Racing","15","0 days 00:01:25.794000","1","SOFT","1"
"VER","Red Bull Racing","16","0 days 00:01:25.903000","1","SOFT","1"
"VER","Red Bull Racing","17","0 days 00:01:25.870000","1","SOFT","1"
"VER","Red Bull Racing","18","0 days 00:01:25.985000","1","SOFT","1"
"VER","Red Bull Racing","19","0 days 00:01:25.799000","1","SOFT","1"
"VER","Red Bull Racing","20","0 days 00:01:25.750000","1","SOFT","1"
"VER","Red Bull Racing","21","0 days 00:01:25.790000","1","SOFT","1"
"VER","Red Bull Racing","22","0 days 00:01:25.901000","1","SOFT","1"
"VER","Red Bull Racing","23","0 days 00:01:25.719000","1","SOFT","1"
"VER","Red Bull Racing","24","0 days 00:01:25.800000","1","SOFT","1"
"VER","Red Bull Racing","25","0 days 00:01:29.712000","1","SOFT","1"
"VER","Red Bull Racing","26","0 days 00:01:45.038000","2","MEDIUM","1"
"VER","Red Bull Racing","27","0 days 00:01:25.012000","2","MEDIUM","1"
"VER","Red Bull Racing","28","0 days 00:01:25.190000","2","MEDIUM","1"
"VER","Red Bull Racing","29","0 days 00:01:24.829000","2","MEDIUM","1"
"VER","Red Bull Racing","30","0 days 00:01:24.798000","2","MEDIUM","1"
"VER","Red Bull Racing","31","0 days 00:01:25.071000","2","MEDIUM","1"
"VER","Red Bull Racing","32","0 days 00:01:24.918000","2","MEDIUM","1"
"VER","Red Bull Racing","33","0 days 00:01:25.095000","2","MEDIUM","1"
"VER","Red Bull Racing","34","0 days 00:01:24.857000","1","MEDIUM","1"
"VER","Red Bull Racing","35","0 days 00:01:24.831000","1","MEDIUM","1"
"VER","Red Bull Racing","36","0 days 00:01:24.919000","1","MEDIUM","1"
"VER","Red Bull Racing","37","0 days 00:01:24.829000","1","MEDIUM","1"
"VER","Red Bull Racing","38","0 days 00:01:24.745000","1","MEDIUM","1"
"VER","Red Bull Racing","39","0 days 00:01:24.815000","1","MEDIUM","1"
"VER","Red Bull Racing","40","0 days 00:01:24.905000","1","MEDIUM","1"
"VER","Red Bull Racing","41","0 days 00:01:25.078000","1","MEDIUM","1"
"VER","Red Bull Racing","42","0 days 00:01:24.926000","1","MEDIUM","1"
"VER","Red Bull Racing","43","0 days 00:01:25.010000","1","MEDIUM","1"
"VER","Red Bull Racing","44","0 days 00:01:25.122000","1","MEDIUM","1"
"VER","Red Bull Racing","45","0 days 00:01:24.824000","1","MEDIUM","1"
"VER","Red Bull Racing","46","0 days 00:01:25.257000","1","MEDIUM","1"
"VER","Red Bull Racing","47","0 days 00:01:24.750000","1","MEDIUM","12"
"VER","Red Bull Racing","48","0 days 00:01:52.443000","1","MEDIUM","24"
"VER","Red Bull Racing","49","0 days 00:02:14.689000","1","SOFT","4"
"VER","Red Bull Racing","50","0 days 00:01:40.364000","1","SOFT","4"
"VER","Red Bull Racing","51","0 days 00:02:16.259000","1","SOFT","4"
"VER","Red Bull Racing","52","0 days 00:02:23.993000","1","SOFT","4"
"VER","Red Bull Racing","53","0 days 00:02:12.367000","1","SOFT","4"
"GAS","AlphaTauri","1","0 days 00:01:31.681000","5","MEDIUM","1"
"GAS","AlphaTauri","2","0 days 00:01:28.201000","5","MEDIUM","1"
"GAS","AlphaTauri","3","0 days 00:01:27.625000","5","MEDIUM","1"
"GAS","AlphaTauri","4","0 days 00:01:27.365000","5","MEDIUM","1"
"GAS","AlphaTauri","5","0 days 00:01:27.534000","5","MEDIUM","1"
"GAS","AlphaTauri","6","0 days 00:01:27.316000","5","MEDIUM","1"
"GAS","AlphaTauri","7","0 days 00:01:27.368000","5","MEDIUM","1"
"GAS","AlphaTauri","8","0 days 00:01:27.232000","5","MEDIUM","1"
"GAS","AlphaTauri","9","0 days 00:01:27.534000","5","MEDIUM","1"
"GAS","AlphaTauri","10","0 days 00:01:27.606000","5","MEDIUM","1"
"GAS","AlphaTauri","11","0 days 00:01:27.449000","5","MEDIUM","12"
"GAS","AlphaTauri","12","0 days 00:01:50.771000","6","MEDIUM","2671"
"GAS","AlphaTauri","13","0 days 00:01:28.402000","6","MEDIUM","1"
"GAS","AlphaTauri","14","0 days 00:01:28.309000","6","MEDIUM","1"
"GAS","AlphaTauri","15","0 days 00:01:27.628000","6","MEDIUM","1"
"GAS","AlphaTauri","16","0 days 00:01:27.528000","6","MEDIUM","1"
"GAS","AlphaTauri","17","0 days 00:01:27.722000","6","MEDIUM","1"
"GAS","AlphaTauri","18","0 days 00:01:31.609000","9","MEDIUM","1"
"GAS","AlphaTauri","19","0 days 00:01:48.908000","16","HARD","1"
"GAS","AlphaTauri","20","0 days 00:01:27.469000","13","HARD","1"
"GAS","AlphaTauri","21","0 days 00:01:27.447000","13","HARD","1"
"GAS","AlphaTauri","22","0 days 00:01:27.330000","13","HARD","1"
"GAS","AlphaTauri","23","0 days 00:01:26.946000","13","HARD","1"
"GAS","AlphaTauri","24","0 days 00:01:27.026000","12","HARD","1"
"GAS","AlphaTauri","25","0 days 00:01:27.074000","12","HARD","1"
"GAS","AlphaTauri","26","0 days 00:01:27.196000","12","HARD","1"
"GAS","AlphaTauri","27","0 days 00:01:26.916000","12","HARD","1"
"GAS","AlphaTauri","28","0 days 00:01:26.891000","12","HARD","1"
"GAS","AlphaTauri","29","0 days 00:01:27.108000","12","HARD","1"
"GAS","AlphaTauri","30","0 days 00:01:26.718000","12","HARD","1"
"GAS","AlphaTauri","31","0 days 00:01:27.564000","12","HARD","1"
"GAS","AlphaTauri","32","0 days 00:01:27.509000","11","HARD","1"
"GAS","AlphaTauri","33","0 days 00:01:27.080000","11","HARD","1"
"GAS","AlphaTauri","34","0 days 00:01:27.093000","9","HARD","1"
"GAS","AlphaTauri","35","0 days 00:01:27.023000","8","HARD","1"
"GAS","AlphaTauri","36","0 days 00:01:28.619000","8","HARD","1"
"GAS","AlphaTauri","37","0 days 00:01:27.632000","9","HARD","1"
"GAS","AlphaTauri","38","0 days 00:01:27.047000","9","HARD","1"
"GAS","AlphaTauri","39","0 days 00:01:26.932000","9","HARD","1"
"GAS","AlphaTauri","40","0 days 00:01:26.949000","9","HARD","1"
"GAS","AlphaTauri","41","0 days 00:01:26.721000","9","HARD","1"
"GAS","AlphaTauri","42","0 days 00:01:26.817000","9","HARD","1"
"GAS","AlphaTauri","43","0 days 00:01:26.734000","9","HARD","1"
"GAS","AlphaTauri","44","0 days 00:01:27.055000","9","HARD","1"
"GAS","AlphaTauri","45","0 days 00:01:28.377000","9","HARD","1"
"GAS","AlphaTauri","46","0 days 00:01:26.744000","8","HARD","12"
"GAS","AlphaTauri","47","0 days 00:01:50.410000","8","HARD","24"
"GAS","AlphaTauri","48","0 days 00:01:58.291000","8","HARD","4"
"GAS","AlphaTauri","49","0 days 00:01:45.775000","8","HARD","4"
"GAS","AlphaTauri","50","0 days 00:02:02.698000","8","HARD","4"
"GAS","AlphaTauri","51","0 days 00:01:31.926000","8","HARD","4"
"GAS","AlphaTauri","52","0 days 00:01:29.512000","8","HARD","4"
"GAS","AlphaTauri","53","0 days 00:02:03.490000","8","HARD","4"
"PER","Red Bull Racing","1","0 days 00:01:36.234000","15","MEDIUM","1"
"PER","Red Bull Racing","2","0 days 00:01:30.459000","16","MEDIUM","1"
"PER","Red Bull Racing","3","0 days 00:01:27.557000","15","MEDIUM","1"
"PER","Red Bull Racing","4","0 days 00:01:27.263000","14","MEDIUM","1"
"PER","Red Bull Racing","5","0 days 00:01:27.266000","14","MEDIUM","1"
"PER","Red Bull Racing","6","0 days 00:01:27.535000","13","MEDIUM","1"
"PER","Red Bull Racing","7","0 days 00:01:32.185000","18","MEDIUM","1"
"PER","Red Bull Racing","8","0 days 00:01:47.579000","20","HARD","1"
"PER","Red Bull Racing","9","0 days 00:01:27.176000","20","HARD","1"
"PER","Red Bull Racing","10","0 days 00:01:26.794000","20","HARD","1"
"PER","Red Bull Racing","11","0 days 00:01:35.458000","19","HARD","126"
"PER","Red Bull Racing","12","0 days 00:01:40.780000","19","HARD","671"
"PER","Red Bull Racing","13","0 days 00:01:26.068000","19","HARD","1"
"PER","Red Bull Racing","14","0 days 00:01:26.154000","19","HARD","1"
"PER","Red Bull Racing","15","0 days 00:01:26.102000","19","HARD","1"
"PER","Red Bull Racing","16","0 days 00:01:26.205000","18","HARD","1"
"PER","Red Bull Racing","17","0 days 00:01:25.969000","18","HARD","1"
"PER","Red Bull Racing","18","0 days 00:01:26.902000","18","HARD","1"
"PER","Red Bull Racing","19","0 days 00:01:26.315000","15","HARD","1"
"PER","Red Bull Racing","20","0 days 00:01:26.346000","10","HARD","1"
"PER","Red Bull Racing","21","0 days 00:01:27.185000","10","HARD","1"
"PER","Red Bull Racing","22","0 days 00:01:26.750000","9","HARD","1"
"PER","Red Bull Racing","23","0 days 00:01:27.262000","9","HARD","1"
"PER","Red Bull Racing","24","0 days 00:01:26.742000","8","HARD","1"
"PER","Red Bull Racing","25","0 days 00:01:26.109000","8","HARD","1"
"PER","Red Bull Racing","26","0 days 00:01:26.255000","8","HARD","1"
"PER","Red Bull Racing","27","0 days 00:01:26.130000","8","HARD","1"
"PER","Red Bull Racing","28","0 days 00:01:26.084000","8","HARD","1"
"PER","Red Bull Racing","29","0 days 00:01:26.096000","8","HARD","1"
"PER","Red Bull Racing","30","0 days 00:01:26.190000","8","HARD","1"
"PER","Red Bull Racing","31","0 days 00:01:26.351000","6","HARD","1"
"PER","Red Bull Racing","32","0 days 00:01:25.985000","6","HARD","1"
"PER","Red Bull Racing","33","0 days 00:01:27.146000","6","HARD","1"
"PER","Red Bull Racing","34","0 days 00:01:26.172000","6","HARD","1"
"PER","Red Bull Racing","35","0 days 00:01:26.025000","6","HARD","1"
"PER","Red Bull Racing","36","0 days 00:01:26.165000","5","HARD","1"
"PER","Red Bull Racing","37","0 days 00:01:25.933000","5","HARD","1"
"PER","Red Bull Racing","38","0 days 00:01:25.868000","5","HARD","1"
"PER","Red Bull Racing","39","0 days 00:01:25.570000","5","HARD","1"
"PER","Red Bull Racing","40","0 days 00:01:25.572000","5","HARD","1"
"PER","Red Bull Racing","41","0 days 00:01:25.700000","5","HARD","1"
"PER","Red Bull Racing","42","0 days 00:01:29.491000","5","HARD","1"
"PER","Red Bull Racing","43","0 days 00:01:44","7","SOFT","1"
"PER","Red Bull Racing","44","0 days 00:01:24.457000","7","SOFT","1"
"PER","Red Bull Racing","45","0 days 00:01:24.566000","7","SOFT","1"
"PER","Red Bull Racing","46","0 days 00:01:24.030000","7","SOFT","12"
"PER","Red Bull Racing","47","0 days 00:01:43.427000","7","SOFT","24"
"PER","Red Bull Racing","48","0 days 00:02:00.013000","6","SOFT","4"
"PER","Red Bull Racing","49","0 days 00:02:04.016000","6","SOFT","4"
"PER","Red Bull Racing","50","0 days 00:02:03.446000","6","SOFT","4"
"PER","Red Bull Racing","51","0 days 00:01:33.801000","6","SOFT","4"
"PER","Red Bull Racing","52","0 days 00:01:27.911000","6","SOFT","4"
"PER","Red Bull Racing","53","0 days 00:02:06.807000","6","SOFT","4"
"ALO","Alpine","1","0 days 00:01:33.058000","7","MEDIUM","1"
"ALO","Alpine","2","0 days 00:01:28.272000","7","MEDIUM","1"
"ALO","Alpine","3","0 days 00:01:27.607000","7","MEDIUM","1"
"ALO","Alpine","4","0 days 00:01:27.417000","7","MEDIUM","1"
"ALO","Alpine","5","0 days 00:01:27.502000","7","MEDIUM","1"
"ALO","Alpine","6","0 days 00:01:27.446000","7","MEDIUM","1"
"ALO","Alpine","7","0 days 00:01:27.203000","7","MEDIUM","1"
"ALO","Alpine","8","0 days 00:01:27.415000","7","MEDIUM","1"
"ALO","Alpine","9","0 days 00:01:27.487000","7","MEDIUM","1"
"ALO","Alpine","10","0 days 00:01:27.975000","8","MEDIUM","1"
"ALO","Alpine","11","0 days 00:01:27.748000","8","MEDIUM","12"
"ALO","Alpine","12","0 days 00:01:50.187000","8","MEDIUM","2671"
"ALO","Alpine","13","0 days 00:01:27.450000","7","MEDIUM","1"
"ALO","Alpine","14","0 days 00:01:28.185000","7","MEDIUM","1"
"ALO","Alpine","15","0 days 00:01:27.867000","7","MEDIUM","1"
"ALO","Alpine","16","0 days 00:01:27.472000","7","MEDIUM","1"
"ALO","Alpine","17","0 days 00:01:27.682000","7","MEDIUM","1"
"ALO","Alpine","18","0 days 00:01:28.351000","7","MEDIUM","1"
"ALO","Alpine","19","0 days 00:01:27.324000","6","MEDIUM","1"
"ALO","Alpine","20","0 days 00:01:27.728000","6","MEDIUM","1"
"ALO","Alpine","21","0 days 00:01:27.668000","6","MEDIUM","1"
"ALO","Alpine","22","0 days 00:01:27.615000","6","MEDIUM","1"
"ALO","Alpine","23","0 days 00:01:28.055000","6","MEDIUM","1"
"ALO","Alpine","24","0 days 00:01:27.830000","6","MEDIUM","1"
"ALO","Alpine","25","0 days 00:01:27.452000","6","MEDIUM","1"
"ALO","Alpine","26","0 days 00:01:27.583000","6","MEDIUM","1"
"ALO","Alpine","27","0 days 00:01:28.363000","7","MEDIUM","1"
"ALO","Alpine","28","0 days 00:01:27.865000","7","MEDIUM","1"
"ALO","Alpine","29","0 days 00:01:27.698000","7","MEDIUM","1"
"ALO","Alpine","30","0 days 00:01:27.385000","7","MEDIUM","1"
"ALO","Alpine","31","0 days 00:01:33.429000","8","MEDIUM","1"
"LEC","Ferrari","1","0 days 00:01:28.085000","1","SOFT","1"
"LEC","Ferrari","2","0 days 00:01:26.535000","1","SOFT","1"
"LEC","Ferrari","3","0 days 00:01:26.352000","1","SOFT","1"
"LEC","Ferrari","4","0 days 00:01:25.802000","1","SOFT","1"
"LEC","Ferrari","5","0 days 00:01:25.902000","1","SOFT","1"
"LEC","Ferrari","6","0 days 00:01:25.559000","1","SOFT","1"
"LEC","Ferrari","7","0 days 00:01:25.467000","1","SOFT","1"
"LEC","Ferrari","8","0 days 00:01:25.784000","1","SOFT","1"
"LEC","Ferrari","9","0 days 00:01:26.092000","1","SOFT","1"
"LEC","Ferrari","10","0 days 00:01:26.266000","1","SOFT","1"
"LEC","Ferrari","11","0 days 00:01:25.796000","1","SOFT","1"
"LEC","Ferrari","12","0 days 00:01:49.019000","2","SOFT","1267"
"LEC","Ferrari","13","0 days 00:01:46.038000","3","MEDIUM","71"
"LEC","Ferrari","14","0 days 00:01:25.257000","3","MEDIUM","1"
"LEC","Ferrari","15","0 days 00:01:25.631000","3","MEDIUM","1"
"LEC","Ferrari","16","0 days 00:01:25.428000","3","MEDIUM","1"
"LEC","Ferrari","17","0 days 00:01:25.145000","3","MEDIUM","1"
"LEC","Ferrari","18","0 days 00:01:25.428000","3","MEDIUM","1"
"LEC","Ferrari","19","0 days 00:01:25.664000","3","MEDIUM","1"
"LEC","Ferrari","20","0 days 00:01:25.525000","3","MEDIUM","1"
"LEC","Ferrari","21","0 days 00:01:25.473000","3","MEDIUM","1"
"LEC","Ferrari","22","0 days 00:01:25.641000","3","MEDIUM","1"
"LEC","Ferrari","23","0 days 00:01:25.471000","2","MEDIUM","1"
"LEC","Ferrari","24","0 days 00:01:25.365000","2","MEDIUM","1"
"LEC","Ferrari","25","0 days 00:01:25.225000","2","MEDIUM","1"
"LEC","Ferrari","26","0 days 00:01:25.507000","1","MEDIUM","1"
"LEC","Ferrari","27","0 days 00:01:26.040000","1","MEDIUM","1"
"LEC","Ferrari","28","0 days 00:01:25.683000","1","MEDIUM","1"
"LEC","Ferrari","29","0 days 00:01:25.512000","1","MEDIUM","1"
"LEC","Ferrari","30","0 days 00:01:25.602000","1","MEDIUM","1"
"LEC","Ferrari","31","0 days 00:01:25.769000","1","MEDIUM","1"
"LEC","Ferrari","32","0 days 00:01:25.962000","1","MEDIUM","1"
"LEC","Ferrari","33","0 days 00:01:30.030000","1","MEDIUM","1"
"LEC","Ferrari","34","0 days 00:01:45.007000","2","SOFT","1"
"LEC","Ferrari","35","0 days 00:01:25.228000","2","SOFT","1"
"LEC","Ferrari","36","0 days 00:01:24.908000","2","SOFT","1"
"LEC","Ferrari","37","0 days 00:01:24.510000","2","SOFT","1"
"LEC","Ferrari","38","0 days 00:01:24.336000","2","SOFT","1"
"LEC","Ferrari","39","0 days 00:01:24.411000","2","SOFT","1"
"LEC","Ferrari","40","0 days 00:01:24.745000","2","SOFT","1"
"LEC","Ferrari","41","0 days 00:01:24.522000","2","SOFT","1"
"LEC","Ferrari","42","0 days 00:01:24.612000","2","SOFT","1"
"LEC","Ferrari","43","0 days 00:01:24.532000","2","SOFT","1"
"LEC","Ferrari","44","0 days 00:01:24.793000","2","SOFT","1"
"LEC","Ferrari","45","0 days 00:01:25.170000","2","SOFT","1"
"LEC","Ferrari","46","0 days 00:01:24.452000","2","SOFT","1"
"LEC","Ferrari","47","0 days 00:01:25.325000","2","SOFT","12"
"LEC","Ferrari","48","0 days 00:01:58.392000","2","SOFT","24"
"LEC","Ferrari","49","0 days 00:02:14.508000","2","SOFT","4"
"LEC","Ferrari","50","0 days 00:01:39.418000","2","SOFT","4"
"LEC","Ferrari","51","0 days 00:01:57.073000","2","SOFT","4"
"LEC","Ferrari","52","0 days 00:02:23.218000","2","SOFT","4"
"LEC","Ferrari","53","0 days 00:02:12.742000","2","SOFT","4"
"STR","Aston Martin","1","0 days 00:01:34.774000","11","MEDIUM","1"
"STR","Aston Martin","2","0 days 00:01:28.722000","10","MEDIUM","1"
"STR","Aston Martin","3","0 days 00:01:28.096000","10","MEDIUM","1"
"STR","Aston Martin","4","0 days 00:01:27.618000","10","MEDIUM","1"
"STR","Aston Martin","5","0 days 00:01:27.637000","10","MEDIUM","1"
"STR","Aston Martin","6","0 days 00:01:28.499000","11","MEDIUM","1"
"STR","Aston Martin","7","0 days 00:01:27.694000","11","MEDIUM","1"
"STR","Aston Martin","8","0 days 00:01:27.783000","11","MEDIUM","1"
"STR","Aston Martin","9","0 days 00:01:27.902000","11","MEDIUM","1"
"STR","Aston Martin","10","0 days 00:01:28.014000","11","MEDIUM","1"
"STR","Aston Martin","11","0 days 00:01:28.112000","11","MEDIUM","12"
"STR","Aston Martin","12","0 days 00:01:50.745000","11","MEDIUM","2671"
"STR","Aston Martin","13","0 days 00:01:27.931000","11","MEDIUM","1"
"STR","Aston Martin","14","0 days 00:01:27.527000","11","MEDIUM","1"
"STR","Aston Martin","15","0 days 00:01:27.915000","11","MEDIUM","1"
"STR","Aston Martin","16","0 days 00:01:27.824000","11","MEDIUM","1"
"STR","Aston Martin","17","0 days 00:01:28.819000","12","MEDIUM","1"
"STR","Aston Martin","18","0 days 00:01:32.349000","14","MEDIUM","1"
"STR","Aston Martin","19","0 days 00:01:48.132000","18","HARD","1"
"STR","Aston Martin","20","0 days 00:01:28.510000","17","HARD","1"
"STR","Aston Martin","21","0 days 00:01:28.442000","18","HARD","1"
"STR","Aston Martin","22","0 days 00:01:27.815000","18","HARD","1"
"STR","Aston Martin","23","0 days 00:01:27.595000","18","HARD","1"
"STR","Aston Martin","24","0 days 00:01:28.746000","19","HARD","1"
"STR","Aston Martin","25","0 days 00:01:27.749000","18","HARD","1"
"STR","Aston Martin","26","0 days 00:01:27.704000","18","HARD","1"
"STR","Aston Martin","27","0 days 00:01:27.491000","18","HARD","1"
"STR","Aston Martin","28","0 days 00:01:27.687000","18","HARD","1"
"STR","Aston Martin","29","0 days 00:01:27.583000","18","HARD","1"
"STR","Aston Martin","30","0 days 00:01:27.499000","18","HARD","1"
"STR","Aston Martin","31","0 days 00:01:27.761000","18","HARD","1"
"STR","Aston Martin","32","0 days 00:01:27.641000","17","HARD","1"
"STR","Aston Martin","33","0 days 00:01:27.500000","17","HARD","1"
"STR","Aston Martin","34","0 days 00:01:27.467000","16","HARD","1"
"STR","Aston Martin","35","0 days 00:01:28.234000","17","HARD","1"
"STR","Aston Martin","36","0 days 00:01:28.569000","16","HARD","1"
"STR","Aston Martin","37","0 days 00:01:28.318000","17","HARD","1"
"STR","Aston Martin","38","0 days 00:01:27.475000","17","HARD","1"
"STR","Aston Martin","39","0 days 00:01:34.274000","17","HARD","1"
"MAG","Haas F1 Team","1","0 days 00:01:35.277000","12","MEDIUM","1"
"MAG","Haas F1 Team","2","0 days 00:01:29.935000","13","MEDIUM","1"
"MAG","Haas F1 Team","3","0 days 00:01:28.221000","13","MEDIUM","1"
"MAG","Haas F1 Team","4","0 days 00:01:29.212000","15","MEDIUM","1"
"MAG","Haas F1 Team","5","0 days 00:01:28.126000","15","MEDIUM","1"
"MAG","Haas F1 Team","6","0 days 00:01:27.918000","15","MEDIUM","1"
"MAG","Haas F1 Team","7","0 days 00:01:27.833000","14","MEDIUM","1"
"MAG","Haas F1 Team","8","0 days 00:01:28.877000","15","MEDIUM","1"
"MAG","Haas F1 Team","9","0 days 00:01:28.644000","16","MEDIUM","1"
"MAG","Haas F1 Team","10","0 days 00:01:27.835000","16","MEDIUM","1"
"MAG","Haas F1 Team","11","0 days 00:01:28.421000","15","MEDIUM","12"
"MAG","Haas F1 Team","12","0 days 00:01:50.858000","15","MEDIUM","2671"
"MAG","Haas F1 Team","13","0 days 00:01:28.457000","16","MEDIUM","1"
"MAG","Haas F1 Team","14","0 days 00:01:28.137000","16","MEDIUM","1"
"MAG","Haas F1 Team","15","0 days 00:01:28.232000","15","MEDIUM","1"
"MAG","Haas F1 Team","16","0 days 00:01:28.755000","16","MEDIUM","1"
"MAG","Haas F1 Team","17","0 days 00:01:28.144000","16","MEDIUM","1"
"MAG","Haas F1 Team","18","0 days 00:01:28.771000","17","MEDIUM","1"
"MAG","Haas F1 Team","19","0 days 00:01:27.880000","14","MEDIUM","1"
"MAG","Haas F1 Team","20","0 days 00:01:29.423000","11","MEDIUM","1"
"MAG","Haas F1 Team","21","0 days 00:01:28.625000","11","MEDIUM","1"
"MAG","Haas F1 Team","22","0 days 00:01:28.395000","11","MEDIUM","1"
"MAG","Haas F1 Team","23","0 days 00:01:28.011000","11","MEDIUM","1"
"MAG","Haas F1 Team","24","0 days 00:01:32.278000","14","MEDIUM","1"
"MAG","Haas F1 Team","25","0 days 00:01:54.426000","19","HARD","1"
"MAG","Haas F1 Team","26","0 days 00:01:27.631000","19","HARD","1"
"MAG","Haas F1 Team","27","0 days 00:01:28.535000","19","HARD","1"
"MAG","Haas F1 Team","28","0 days 00:01:27.082000","19","HARD","1"
"MAG","Haas F1 Team","29","0 days 00:01:26.853000","19","HARD","1"
"MAG","Haas F1 Team","30","0 days 00:01:27.200000","19","HARD","1"
"MAG","Haas F1 Team","31","0 days 00:01:27.763000","19","HARD","1"
"MAG","Haas F1 Team","32","0 days 00:01:26.976000","18","HARD","1"
"MAG","Haas F1 Team","33","0 days 00:01:27.203000","18","HARD","1"
"MAG","Haas F1 Team","34","0 days 00:01:27.087000","18","HARD","1"
"MAG","Haas F1 Team","35","0 days 00:01:27.034000","18","HARD","1"
"MAG","Haas F1 Team","36","0 days 00:01:27.156000","18","HARD","1"
"MAG","Haas F1 Team","37","0 days 00:01:26.798000","18","HARD","1"
"MAG","Haas F1 Team","38","0 days 00:01:27.075000","18","HARD","1"
"MAG","Haas F1 Team","39","0 days 00:01:27.498000","18","HARD","1"
"MAG","Haas F1 Team","40","0 days 00:01:27.061000","17","HARD","1"
"MAG","Haas F1 Team","41","0 days 00:01:27.645000","17","HARD","1"
"MAG","Haas F1 Team","42","0 days 00:01:27.416000","17","HARD","1"
"MAG","Haas F1 Team","43","0 days 00:01:28.341000","17","HARD","1"
"MAG","Haas F1 Team","44","0 days 00:01:27.224000","17","HARD","1"
"MAG","Haas F1 Team","45","0 days 00:01:27.573000","17","HARD","1"
"MAG","Haas F1 Team","46","0 days 00:01:37.824000","16","HARD","124"
"MAG","Haas F1 Team","47","0 days 00:02:25.263000","16","SOFT","4"
"MAG","Haas F1 Team","48","0 days 00:02:17.528000","16","SOFT","4"
"MAG","Haas F1 Team","49","0 days 00:02:04.196000","16","SOFT","4"
"MAG","Haas F1 Team","50","0 days 00:01:33.236000","16","SOFT","4"
"MAG","Haas F1 Team","51","0 days 00:01:28.536000","16","SOFT","4"
"MAG","Haas F1 Team","52","0 days 00:02:07.732000","16","SOFT","4"
"TSU","AlphaTauri","1","0 days 00:01:37.420000","18","MEDIUM","1"
"TSU","AlphaTauri","2","0 days 00:01:29.541000","17","MEDIUM","1"
"TSU","AlphaTauri","3","0 days 00:01:29.333000","17","MEDIUM","1"
"TSU","AlphaTauri","4","0 days 00:01:28.198000","17","MEDIUM","1"
"TSU","AlphaTauri","5","0 days 00:01:27.638000","17","MEDIUM","1"
"TSU","AlphaTauri","6","0 days 00:01:27.372000","17","MEDIUM","1"
"TSU","AlphaTauri","7","0 days 00:01:27.550000","15","MEDIUM","1"
"TSU","AlphaTauri","8","0 days 00:01:27.331000","14","MEDIUM","1"
"TSU","AlphaTauri","9","0 days 00:01:27.578000","14","MEDIUM","1"
"TSU","AlphaTauri","10","0 days 00:01:27.564000","14","MEDIUM","1"
"TSU","AlphaTauri","11","0 days 00:01:28.534000","14","MEDIUM","12"
"TSU","AlphaTauri","12","0 days 00:01:51.102000","14","MEDIUM","2671"
"TSU","AlphaTauri","13","0 days 00:01:27.377000","14","MEDIUM","1"
"TSU","AlphaTauri","14","0 days 00:01:27.591000","14","MEDIUM","1"
"TSU","AlphaTauri","15","0 days 00:01:27.510000","14","MEDIUM","1"
"TSU","AlphaTauri","16","0 days 00:01:27.405000","14","MEDIUM","1"
"TSU","AlphaTauri","17","0 days 00:01:27.500000","14","MEDIUM","1"
"TSU","AlphaTauri","18","0 days 00:01:27.927000","13","MEDIUM","1"
"TSU","AlphaTauri","19","0 days 00:01:32.068000","12","MEDIUM","1"
"TSU","AlphaTauri","20","0 days 00:01:48.269000","18","HARD","1"
"TSU","AlphaTauri","21","0 days 00:01:27.243000","17","HARD","1"
"TSU","AlphaTauri","22","0 days 00:01:27.530000","17","HARD","1"
"TSU","AlphaTauri","23","0 days 00:01:27.272000","17","HARD","1"
"TSU","AlphaTauri","24","0 days 00:01:27.256000","17","HARD","1"
"TSU","AlphaTauri","25","0 days 00:01:27.329000","16","HARD","1"
"TSU","AlphaTauri","26","0 days 00:01:27.372000","16","HARD","1"
"TSU","AlphaTauri","27","0 days 00:01:27.217000","16","HARD","1"
"TSU","AlphaTauri","28","0 days 00:01:26.897000","16","HARD","1"
"TSU","AlphaTauri","29","0 days 00:01:27.083000","16","HARD","1"
"TSU","AlphaTauri","30","0 days 00:01:27.186000","16","HARD","1"
"TSU","AlphaTauri","31","0 days 00:01:27.227000","16","HARD","1"
"TSU","AlphaTauri","32","0 days 00:01:27.075000","15","HARD","1"
"TSU","AlphaTauri","33","0 days 00:01:27.032000","15","HARD","1"
"TSU","AlphaTauri","34","0 days 00:01:27.105000","14","HARD","1"
